fid,time,WS_Nmean,WS_Nsd,WD_Nmean,WD_Nsd
0,2010-03-01T00:00:00.000+01,8.037951222,0.606708393,261.8410418,15.00084567
0,2010-03-01T01:00:00.000+01,7.423293102,0.606708393,263.8410418,15.00084567
0,2010-03-01T02:00:00.000+01,6.535453595,0.606708393,256.8410418,15.00084567
0,2010-03-01T03:00:00.000+01,6.808634982,0.606708393,256.8410418,15.00084567
0,2010-03-01T04:00:00.000+01,6.535453595,0.606708393,257.8410418,15.00084567
0,2010-03-01T05:00:00.000+01,6.262272209,0.606708393,256.8410418,15.00084567
0,2010-03-01T06:00:00.000+01,6.262272209,0.606708393,258.8410418,15.00084567
0,2010-03-01T07:00:00.000+01,5.442728048,0.606708393,273.8410418,15.00084567
0,2010-03-01T08:00:00.000+01,4.076821115,0.606708393,279.8410418,15.00084567
0,2010-03-01T09:00:00.000+01,3.940230421,0.606708393,273.8410418,15.00084567
0,2010-03-01T10:00:00.000+01,4.691479235,0.606708393,267.8410418,15.00084567
0,2010-03-01T11:00:00.000+01,5.032955968,0.606708393,283.8410418,15.00084567
0,2010-03-01T12:00:00.000+01,4.828069928,0.606708393,289.8410418,15.00084567
0,2010-03-01T13:00:00.000+01,4.623183888,0.606708393,284.8410418,15.00084567
0,2010-03-01T14:00:00.000+01,4.828069928,0.606708393,287.8410418,15.00084567
0,2010-03-01T15:00:00.000+01,5.101251315,0.606708393,293.8410418,15.00084567
0,2010-03-01T16:00:00.000+01,4.691479235,0.606708393,284.8410418,15.00084567
0,2010-03-01T17:00:00.000+01,4.008525768,0.606708393,270.8410418,15.00084567
0,2010-03-01T18:00:00.000+01,3.530458341,0.606708393,268.8410418,15.00084567
0,2010-03-01T19:00:00.000+01,2.574323488,0.606708393,276.8410418,15.00084567
0,2010-03-01T20:00:00.000+01,3.052390914,0.606708393,264.8410418,15.00084567
0,2010-03-01T21:00:00.000+01,2.574323488,0.606708393,266.8410418,15.00084567
0,2010-03-01T22:00:00.000+01,2.642618834,0.606708393,279.8410418,15.00084567
0,2010-03-01T23:00:00.000+01,2.096256061,0.606708393,269.8410418,15.00084567
0,2010-03-02T00:00:00.000+01,1.823074674,0.606708393,273.8410418,15.00084567
0,2010-03-02T01:00:00.000+01,2.096256061,0.606708393,259.8410418,15.00084567
0,2010-03-02T02:00:00.000+01,1.754779327,0.606708393,268.8410418,15.00084567
0,2010-03-02T03:00:00.000+01,1.618188634,0.606708393,262.8410418,15.00084567
0,2010-03-02T04:00:00.000+01,1.549893287,0.606708393,248.8410418,15.00084567
0,2010-03-02T05:00:00.000+01,1.754779327,0.606708393,253.8410418,15.00084567
0,2010-03-02T06:00:00.000+01,1.618188634,0.606708393,246.8410418,15.00084567
0,2010-03-02T07:00:00.000+01,2.096256061,0.606708393,254.8410418,15.00084567
0,2010-03-02T08:00:00.000+01,1.891370021,0.606708393,267.8410418,15.00084567
0,2010-03-02T09:00:00.000+01,1.891370021,0.606708393,251.8410418,15.00084567
0,2010-03-02T10:00:00.000+01,1.549893287,0.606708393,239.8410418,15.00084567
0,2010-03-02T11:00:00.000+01,1.891370021,0.606708393,248.8410418,15.00084567
0,2010-03-02T12:00:00.000+01,3.325572301,0.606708393,264.8410418,15.00084567
0,2010-03-02T13:00:00.000+01,4.008525768,0.606708393,276.8410418,15.00084567
0,2010-03-02T14:00:00.000+01,4.350002501,0.606708393,279.8410418,15.00084567
0,2010-03-02T15:00:00.000+01,3.530458341,0.606708393,292.8410418,15.00084567
0,2010-03-02T16:00:00.000+01,3.598753688,0.606708393,294.8410418,15.00084567
0,2010-03-02T17:00:00.000+01,3.735344381,0.606708393,299.8410418,15.00084567
0,2010-03-02T18:00:00.000+01,3.257276954,0.606708393,292.8410418,15.00084567
0,2010-03-02T19:00:00.000+01,2.710914181,0.606708393,308.8410418,15.00084567
0,2010-03-02T20:00:00.000+01,1.891370021,0.606708393,292.8410418,15.00084567
0,2010-03-02T21:00:00.000+01,2.301142101,0.606708393,274.8410418,15.00084567
0,2010-03-02T22:00:00.000+01,2.301142101,0.606708393,278.8410418,15.00084567
0,2010-03-02T23:00:00.000+01,2.779209528,0.606708393,255.8410418,15.00084567
0,2010-03-03T00:00:00.000+01,2.574323488,0.606708393,269.8410418,15.00084567
0,2010-03-03T01:00:00.000+01,2.710914181,0.606708393,266.8410418,15.00084567
